,pos,smote,pos-smote
P_86038_AVG_CLAIM_CNT,0.0,0.0,0.0
P_84484_AVG_CLAIM_CNT,0.0,0.0,0.0
P_A4550_AVG_CLAIM_CNT,0.0,0.0,0.0
P_1101F_AVG_CLAIM_CNT,0.0,0.0,0.0
P_95886_AVG_CLAIM_CNT,0.0,0.0,0.0
P_82550_AVG_CLAIM_CNT,0.0,0.0,0.0
P_98941_AVG_CLAIM_CNT,0.0,0.0,0.0
P_36620_AVG_CLAIM_CNT,0.0,0.0,0.0
P_74230_AVG_CLAIM_CNT,0.0,0.0,0.0
P_83891_AVG_CLAIM_CNT,0.0,0.0,0.0
P_83912_AVG_CLAIM_CNT,0.0,0.0,0.0
P_95913_AVG_CLAIM_CNT,0.0,0.0,0.0
P_90862_AVG_CLAIM_CNT,0.0,0.0,0.0
P_74176_AVG_CLAIM_CNT,0.0,0.0,0.0
P_99053_AVG_CLAIM_CNT,0.0,0.0,0.0
P_74177_AVG_CLAIM_CNT,0.0,0.0,0.0
P_84480_AVG_CLAIM_CNT,0.0,0.0,0.0
P_76705_AVG_CLAIM_CNT,0.0,0.0,0.0
P_93272_AVG_CLAIM_CNT,0.0,0.0,0.0
P_E0973_AVG_CLAIM_CNT,0.0,0.0,0.0
P_59025_AVG_CLAIM_CNT,0.0,0.0,0.0
P_99354_AVG_CLAIM_CNT,0.0,0.0,0.0
P_83909_AVG_CLAIM_CNT,0.0,0.0,0.0
P_95810_AVG_CLAIM_CNT,0.0,0.0,0.0
P_95885_AVG_CLAIM_CNT,0.0,0.0,0.0
P_95911_AVG_CLAIM_CNT,0.0,0.0,0.0
P_83519_AVG_CLAIM_CNT,0.0,0.0,0.0
P_76857_AVG_CLAIM_CNT,0.0,0.0,0.0
P_72157_AVG_CLAIM_CNT,0.0,0.0,0.0
P_62270_AVG_CLAIM_CNT,0.0,0.0,0.0
P_95908_AVG_CLAIM_CNT,0.0,0.0,0.0
P_96110_AVG_CLAIM_CNT,0.0,0.0,0.0
P_L2275_AVG_CLAIM_CNT,0.0,0.0,0.0
S_S21_AVG_CLAIM,0.0,0.0,0.0
S_S22_AVG_CLAIM,0.0,0.0,0.0
S_S45_AVG_CLAIM,0.0,0.0,0.0
S_S05_AVG_CLAIM,0.0,0.0,0.0
S_S24_AVG_CLAIM,0.0,0.0,0.0
S_S37_AVG_CLAIM,0.0,0.0,0.0
S_S53_AVG_CLAIM,0.0,0.0,0.0
S_S04_AVG_CLAIM,0.0,0.0,0.0
S_S08_AVG_CLAIM,0.0,0.0,0.0
S_S23_AVG_CLAIM,0.0,0.0,0.0
S_S44_AVG_CLAIM,0.0,0.0,0.0
S_S48_AVG_CLAIM,0.0,0.0,0.0
S_S51_AVG_CLAIM,0.0,0.0,0.0
S_S75_AVG_CLAIM,0.0,0.0,0.0
S_S67_AVG_CLAIM,0.0,0.0,0.0
S_S34_AVG_CLAIM,0.0,0.0,0.0
S_S66_AVG_CLAIM,0.0,0.0,0.0
S_S73_AVG_CLAIM,0.0,0.0,0.0
S_S76_AVG_CLAIM,0.0,0.0,0.0
S_S38_AVG_CLAIM,0.0,0.0,0.0
S_S49_AVG_CLAIM,0.0,0.0,0.0
S_S65_AVG_CLAIM,0.0,0.0,0.0
S_S70_AVG_CLAIM,0.0,0.0,0.0
S_S19_AVG_CLAIM,0.0,0.0,0.0
S_S69_AVG_CLAIM,0.0,0.0,0.0
S_S25_AVG_CLAIM,0.0,0.0,0.0
S_S55_AVG_CLAIM,0.0,0.0,0.0
S_S82_AVG_CLAIM,0.0,0.0,0.0
S_S26_AVG_CLAIM,0.0,0.0,0.0
S_S39_AVG_CLAIM,0.0,0.0,0.0
S_S52_AVG_CLAIM,0.0,0.0,0.0
S_S64_AVG_CLAIM,0.0,0.0,0.0
S_S83_AVG_CLAIM,0.0,0.0,0.0
S_S02_AVG_CLAIM,0.0,0.0,0.0
S_S42_AVG_CLAIM,0.0,0.0,0.0
S_S30_AVG_CLAIM,0.0,0.0,0.0
S_S12_AVG_CLAIM,0.0,0.0,0.0
S_S29_AVG_CLAIM,0.0,0.0,0.0
S_S57_AVG_CLAIM,0.0,0.0,0.0
S_S14_AVG_CLAIM,0.0,0.0,0.0
S_S59_AVG_CLAIM,0.0,0.0,0.0
S_S11_AVG_CLAIM,0.0,0.0,0.0
D_7373_FIRST_EXP_DT,0.969,0.9995555555555555,-0.030555555555555558
D_7803_FIRST_EXP_DT,0.904,0.997,-0.09299999999999997
D_7809_FIRST_EXP_DT,0.819,0.99,-0.17100000000000004
D_7840_FIRST_EXP_DT,0.74,0.9777777777777777,-0.23777777777777775
D_7865_FIRST_EXP_DT,0.588,0.9446666666666667,-0.3566666666666667
D_7931_FIRST_EXP_DT,0.911,0.9916666666666667,-0.08066666666666666
D_4659_FIRST_EXP_DT,0.822,0.9675555555555555,-0.14555555555555555
D_7194_FIRST_EXP_DT,0.535,0.8661111111111112,-0.33111111111111113
D_7245_FIRST_EXP_DT,0.824,0.9856666666666667,-0.16166666666666674
D_V048_FIRST_EXP_DT,0.742,0.9562222222222222,-0.2142222222222222
D_V761_FIRST_EXP_DT,0.869,0.9713333333333334,-0.10233333333333339
D_2420_FIRST_EXP_DT,0.975,0.9964444444444445,-0.021444444444444488
D_2429_FIRST_EXP_DT,0.933,0.9877777777777778,-0.0547777777777777
D_2449_FIRST_EXP_DT,0.817,0.9896666666666667,-0.17266666666666675
D_2724_FIRST_EXP_DT,0.738,0.9613333333333334,-0.22333333333333338
D_4011_FIRST_EXP_DT,0.722,0.9597777777777777,-0.23777777777777775
D_4019_FIRST_EXP_DT,0.591,0.907,-0.31600000000000006
D_5308_FIRST_EXP_DT,0.774,0.9844444444444445,-0.21044444444444443
D_7295_FIRST_EXP_DT,0.666,0.9576666666666667,-0.29166666666666663
D_7298_FIRST_EXP_DT,0.821,0.9844444444444445,-0.1634444444444445
D_V588_FIRST_EXP_DT,0.888,0.9933333333333333,-0.10533333333333328
D_7225_FIRST_EXP_DT,0.868,0.987,-0.119
D_7242_FIRST_EXP_DT,0.725,0.9661111111111111,-0.24111111111111116
D_7862_FIRST_EXP_DT,0.748,0.9575555555555556,-0.2095555555555556
D_3000_FIRST_EXP_DT,0.758,0.9696666666666667,-0.21166666666666667
D_496__FIRST_EXP_DT,0.901,0.9938888888888889,-0.09288888888888891
D_5188_FIRST_EXP_DT,0.907,0.9952222222222222,-0.0882222222222222
D_5990_FIRST_EXP_DT,0.79,0.9787777777777777,-0.1887777777777777
D_7291_FIRST_EXP_DT,0.793,0.981,-0.18799999999999994
D_7806_FIRST_EXP_DT,0.862,0.9957777777777778,-0.13377777777777777
D_7807_FIRST_EXP_DT,0.468,0.7874444444444444,-0.31944444444444436
D_7860_FIRST_EXP_DT,0.65,0.9242222222222222,-0.27422222222222215
D_7879_FIRST_EXP_DT,0.814,0.9914444444444445,-0.17744444444444452
D_7890_FIRST_EXP_DT,0.59,0.9444444444444444,-0.35444444444444445
D_V723_FIRST_EXP_DT,0.848,0.9621111111111111,-0.11411111111111116
D_2689_FIRST_EXP_DT,0.874,0.9943333333333333,-0.12033333333333329
D_7288_FIRST_EXP_DT,0.653,0.9422222222222222,-0.28922222222222216
D_V586_FIRST_EXP_DT,0.778,0.9868888888888889,-0.2088888888888889
D_2500_FIRST_EXP_DT,0.807,0.9874444444444445,-0.1804444444444444
D_2720_FIRST_EXP_DT,0.887,0.9881111111111112,-0.10111111111111115
D_2859_FIRST_EXP_DT,0.852,0.9906666666666667,-0.13866666666666672
D_4010_FIRST_EXP_DT,0.949,0.9995555555555555,-0.050555555555555576
D_4660_FIRST_EXP_DT,0.815,0.9802222222222222,-0.16522222222222227
D_7062_FIRST_EXP_DT,0.961,0.9984444444444445,-0.0374444444444445
D_V700_FIRST_EXP_DT,0.744,0.9173333333333333,-0.17333333333333334
D_V726_FIRST_EXP_DT,0.945,0.999,-0.05400000000000005
D_5640_FIRST_EXP_DT,0.865,0.9897777777777778,-0.12477777777777777
D_7021_FIRST_EXP_DT,0.931,0.9896666666666667,-0.058666666666666645
D_7231_FIRST_EXP_DT,0.814,0.9891111111111112,-0.17511111111111122
D_7805_FIRST_EXP_DT,0.803,0.9921111111111112,-0.18911111111111112
D_7820_FIRST_EXP_DT,0.805,0.9835555555555555,-0.17855555555555547
D_4939_FIRST_EXP_DT,0.876,0.9957777777777778,-0.11977777777777776
D_7812_FIRST_EXP_DT,0.889,0.9956666666666667,-0.10666666666666669
D_5859_FIRST_EXP_DT,0.957,0.9992222222222222,-0.04222222222222227
D_7821_FIRST_EXP_DT,0.925,0.9956666666666667,-0.07066666666666666
D_7883_FIRST_EXP_DT,0.925,0.9977777777777778,-0.07277777777777772
D_2962_FIRST_EXP_DT,0.965,0.9995555555555555,-0.03455555555555556
D_4932_FIRST_EXP_DT,0.985,1.0,-0.015000000000000013
D_462__FIRST_EXP_DT,0.841,0.9873333333333333,-0.14633333333333332
D_8450_FIRST_EXP_DT,0.953,0.9988888888888889,-0.04588888888888898
D_4280_FIRST_EXP_DT,0.908,0.9946666666666667,-0.08666666666666667
D_5641_FIRST_EXP_DT,0.957,1.0,-0.04300000000000004
D_7802_FIRST_EXP_DT,0.814,0.9867777777777778,-0.1727777777777778
D_2765_FIRST_EXP_DT,0.884,0.9936666666666667,-0.10966666666666669
D_2767_FIRST_EXP_DT,0.938,0.9965555555555555,-0.05855555555555558
D_3449_FIRST_EXP_DT,0.928,0.9965555555555555,-0.06855555555555548
D_5856_FIRST_EXP_DT,0.989,0.9996666666666667,-0.010666666666666713
D_7804_FIRST_EXP_DT,0.784,0.9815555555555555,-0.19755555555555548
D_7943_FIRST_EXP_DT,0.868,0.9871111111111112,-0.11911111111111117
D_3382_FIRST_EXP_DT,0.911,0.9922222222222222,-0.0812222222222222
D_V032_FIRST_EXP_DT,0.996,1.0,-0.0040000000000000036
D_V037_FIRST_EXP_DT,0.995,1.0,-0.0050000000000000044
D_V039_FIRST_EXP_DT,0.997,1.0,-0.0030000000000000027
D_V040_FIRST_EXP_DT,0.996,0.9993333333333333,-0.0033333333333332993
D_V045_FIRST_EXP_DT,0.999,1.0,-0.0010000000000000009
D_V050_FIRST_EXP_DT,1.0,1.0,0.0
D_V051_FIRST_EXP_DT,1.0,1.0,0.0
D_V053_FIRST_EXP_DT,0.933,0.9954444444444445,-0.062444444444444414
D_V054_FIRST_EXP_DT,0.987,0.9964444444444445,-0.009444444444444478
D_V058_FIRST_EXP_DT,0.991,1.0,-0.009000000000000008
D_V059_FIRST_EXP_DT,0.992,1.0,-0.008000000000000007
D_V060_FIRST_EXP_DT,1.0,1.0,0.0
D_V062_FIRST_EXP_DT,0.999,1.0,-0.0010000000000000009
D_V063_FIRST_EXP_DT,0.999,1.0,-0.0010000000000000009
D_V064_FIRST_EXP_DT,0.995,0.9995555555555555,-0.004555555555555535
D_V065_FIRST_EXP_DT,0.985,0.9993333333333333,-0.014333333333333309
D_V066_FIRST_EXP_DT,0.996,1.0,-0.0040000000000000036
D_V068_FIRST_EXP_DT,0.993,1.0,-0.007000000000000006
D_V069_FIRST_EXP_DT,0.992,0.9997777777777778,-0.007777777777777772
D_2768_FIRST_EXP_DT,0.567,0.748,-0.18100000000000005
D_9597_FIRST_EXP_DT,0.955,0.9976666666666667,-0.04266666666666674
D_4359_FIRST_EXP_DT,0.957,0.9991111111111111,-0.0421111111111111
D_V202_FIRST_EXP_DT,0.924,0.9808888888888889,-0.05688888888888888
D_V741_FIRST_EXP_DT,0.979,0.999,-0.020000000000000018
D_7020_FIRST_EXP_DT,0.952,0.995,-0.04300000000000004
D_4556_FIRST_EXP_DT,0.984,0.9983333333333333,-0.014333333333333309
D_2572_FIRST_EXP_DT,0.964,0.9985555555555555,-0.03455555555555556
D_5853_FIRST_EXP_DT,0.949,0.9971111111111111,-0.048111111111111104
D_6927_FIRST_EXP_DT,0.987,0.9995555555555555,-0.012555555555555542
D_7230_FIRST_EXP_DT,0.961,0.9995555555555555,-0.038555555555555565
D_7870_FIRST_EXP_DT,0.745,0.9782222222222222,-0.23322222222222222
D_7850_FIRST_EXP_DT,0.908,0.9957777777777778,-0.08777777777777773
D_4278_FIRST_EXP_DT,0.885,0.9946666666666667,-0.10966666666666669
D_3339_FIRST_EXP_DT,0.965,0.9988888888888889,-0.03388888888888897
D_3483_FIRST_EXP_DT,0.971,0.9997777777777778,-0.02877777777777779
D_7819_FIRST_EXP_DT,0.957,0.9987777777777778,-0.0417777777777778
D_7845_FIRST_EXP_DT,0.962,0.9994444444444445,-0.0374444444444445
D_3275_FIRST_EXP_DT,0.986,0.9997777777777778,-0.013777777777777778
